Tribunal,Data_de_Referencia,Processo
TRT8,2023-09-15,0000653-23.2022.5.08.0118
TRT8,2023-09-15,0010144-66.2017.5.08.0203
TRT8,2023-09-14,0000714-08.2022.5.08.0109
TRT8,2023-09-14,0000988-06.2022.5.08.0130
TRT8,2023-09-14,0000827-93.2022.5.08.0130
TRT8,2023-09-14,0000662-22.2017.5.08.0130
TRT8,2023-09-14,0000744-55.2022.5.08.0105
TRT8,2023-09-13,0000557-10.2023.5.08.0106
TRT8,2023-09-13,0000614-86.2023.5.08.0119
TRT8,2023-09-13,0000819-42.2023.5.08.0111
TRT8,2023-09-13,0000453-61.2023.5.08.0124
TRT8,2023-09-13,0000262-14.2021.5.08.0115
TRT8,2023-09-13,0000656-75.2022.5.08.0118
TRT8,2023-09-12,0000821-61.2022.5.08.0106
TRT8,2023-09-12,0000822-46.2022.5.08.0106
TRT8,2023-09-12,0000614-35.2022.5.08.0115
TRT8,2023-09-12,0000415-70.2023.5.08.0117
TRT8,2023-09-11,0000098-63.2023.5.08.0120
TRT8,2023-09-11,0001227-58.2017.5.08.0106
TRT8,2023-09-11,0000303-13.2023.5.08.0017
TRT8,2023-09-11,0000280-23.2021.5.08.0119
TRT8,2023-09-11,0010144-66.2017.5.08.0203
TRT8,2023-09-06,0000586-39.2023.5.08.0210
TRT8,2023-09-06,0000516-03.2020.5.08.0121
TRT8,2023-09-06,0000135-09.2017.5.08.0118
TRT8,2023-09-06,0000153-41.2023.5.08.0014
TRT8,2023-09-06,0000009-05.2020.5.08.0101
TRT8,2023-09-06,0000301-37.2023.5.08.0116
TRT8,2023-09-06,0000281-73.2023.5.08.0107
TRT8,2023-09-05,0000582-81.2023.5.08.0119
TRT8,2023-09-05,0000516-65.2022.5.08.0110
TRT8,2023-09-05,0000091-64.2020.5.08.0124
TRT8,2023-09-05,0000499-85.2020.5.08.0114
TRT8,2023-09-04,0000677-89.2020.5.08.0128
TRT8,2023-09-04,0000496-31.2023.5.08.0016
TRT8,2023-09-02,0000845-29.2022.5.08.0126
TRT8,2023-09-01,0000656-54.2017.5.08.0117
TRT8,2023-09-01,0000962-56.2022.5.08.0114
TRT8,2023-08-31,0000014-38.2018.5.08.0120
TRT8,2023-08-31,0000173-35.2023.5.08.0110
TRT8,2023-08-31,0000289-41.2023.5.08.0013
TRT8,2023-08-31,0000665-35.2020.5.08.0012
TRT8,2023-08-31,0000723-04.2022.5.08.0130
TRT8,2023-08-31,0010710-50.2015.5.08.0117
TRT8,2023-08-30,0000413-97.2023.5.08.0118
TRT8,2023-08-30,0000413-97.2023.5.08.0118
TRT8,2023-08-30,0000555-31.2023.5.08.0206
TRT8,2023-08-30,0000165-16.2022.5.08.0103
TRT8,2023-08-30,0000662-22.2017.5.08.0130
TRT8,2023-08-29,0000956-98.2021.5.08.0109
TRT8,2023-08-29,0000695-63.2022.5.08.0121
TRT8,2023-08-28,0000124-22.2017.5.08.0201
TRT8,2023-08-28,0000337-25.2022.5.08.0113
TRT8,2023-08-28,0000012-16.2023.5.08.0113
TRT8,2023-08-28,0000261-92.2022.5.08.0018
TRT8,2023-08-25,0000734-26.2023.5.08.0121
TRT8,2023-08-24,0000232-20.2023.5.08.0111
TRT8,2023-08-24,0000806-35.2022.5.08.0125
TRT8,2023-08-24,0000440-89.2023.5.08.0115
TRT8,2023-08-24,0000003-06.2023.5.08.0129
TRT8,2023-08-23,0000499-85.2020.5.08.0114
TRT8,2023-08-23,0000540-75.2022.5.08.0116
TRT8,2023-08-23,0000065-03.2023.5.08.0111
TRT8,2023-08-23,0000727-34.2023.5.08.0121
TRT8,2023-08-22,0000066-77.2021.5.08.0104
TRT8,2023-08-22,0000094-42.2022.5.08.0126
TRT8,2023-08-22,0000778-37.2021.5.08.0114
TRT8,2023-08-22,0000024-88.2023.5.08.0126
TRT8,2023-08-22,0000422-62.2023.5.08.0117
TRT8,2023-08-18,0000137-36.2022.5.08.0107
TRT8,2023-08-18,0000030-55.2023.5.08.0107
TRT8,2023-08-18,0000820-83.2021.5.08.0115
TRT8,2023-08-18,0000445-59.2023.5.08.0003
TRT8,2023-08-18,0000886-81.2017.5.08.0122
TRT8,2023-08-18,0000339-49.2023.5.08.0116
TRT8,2023-08-18,0000374-34.2022.5.08.0119
TRT8,2023-08-17,0000185-58.2023.5.08.0107
TRT8,2023-08-17,0000165-91.2019.5.08.0015
TRT8,2023-08-17,0000792-14.2022.5.08.0105
TRT8,2023-08-17,0000593-03.2019.5.08.0103
TRT8,2023-08-17,0000033-54.2021.5.08.0115
TRT8,2023-08-17,0000232-94.2022.5.08.0130
TRT8,2023-08-16,0000013-59.2022.5.08.0202
TRT8,2023-08-16,0000572-14.2021.5.08.0117
TRT8,2023-08-16,0000712-57.2021.5.08.0114
TRT8,2023-08-16,0000371-88.2022.5.08.0116
TRT8,2023-08-14,0000202-19.2022.5.08.0208
TRT8,2023-08-11,0000632-42.2020.5.08.0207
TRT8,2023-08-10,0000264-36.2020.5.08.0109
TRT8,2023-08-10,0000053-18.2021.5.08.0124
TRT8,2023-08-10,0000082-60.2023.5.08.0201
TRT8,2023-08-10,0000219-15.2019.5.08.0126
TRT8,2023-08-09,0000156-05.2023.5.08.0108
TRT8,2023-08-09,0001181-03.2016.5.08.0010
TRT8,2023-08-09,0000439-32.2022.5.08.0118
TRT8,2023-08-09,0000478-02.2021.5.08.0009
TRT8,2023-08-09,0000658-81.2022.5.08.0106
TRT8,2023-08-09,0000038-09.2021.5.08.0105
TRT8,2023-08-09,0000125-91.2023.5.08.0105
TRT8,2023-08-09,0001838-13.2019.5.08.0115
TRT8,2023-08-08,0000748-47.2022.5.08.0120
TRT8,2023-08-08,0000044-85.2022.5.08.0103
TRT8,2023-08-08,0001260-56.2014.5.08.0202
TRT8,2023-08-08,0000460-10.2023.5.08.0106
TRT8,2023-08-08,0000218-06.2022.5.08.0003
TRT8,2023-08-07,0000677-70.2020.5.08.0005
TRT8,2023-08-07,0000431-78.2023.5.08.0002
TRT8,2023-08-07,0000352-50.2020.5.08.0117
TRT8,2023-08-07,0000488-50.2016.5.08.0129
TRT8,2023-08-07,0000158-09.2023.5.08.0129
TRT8,2023-08-07,0000339-46.2023.5.08.0117
TRT8,2023-08-06,0000726-71.2021.5.08.0007
TRT8,2023-08-04,0001233-15.2015.5.08.0016
TRT8,2023-08-04,0000436-65.2017.5.08.0114
TRT8,2023-08-04,0000531-06.2023.5.08.0011
TRT8,2023-08-04,0000840-13.2022.5.08.0124
TRT8,2023-08-03,0000003-06.2023.5.08.0129
TRT8,2023-08-03,0000554-73.2023.5.08.0003
TRT8,2023-08-03,0000196-09.2018.5.08.0125
TRT8,2023-08-03,0000656-54.2017.5.08.0117
TRT8,2023-08-03,0000596-41.2022.5.08.0009
TRT8,2023-08-03,0000237-64.2022.5.08.0115
TRT8,2023-08-02,0000134-32.2019.5.08.0125
TRT8,2023-08-02,0000447-33.2022.5.08.0013
TRT8,2023-08-02,0000898-05.2020.5.08.0118
TRT8,2023-08-02,0000544-96.2023.5.08.0110
TRT8,2023-08-02,0000734-08.2022.5.08.0009
TRT8,2023-08-01,0001044-84.2022.5.08.0115
TRT8,2023-08-01,0000487-13.2020.5.08.0101
TRT8,2023-08-01,0000805-22.2022.5.08.0005
TRT8,2023-08-01,0000184-07.2023.5.08.0129
TRT8,2023-08-01,0000230-84.2018.5.08.0124
TRT8,2023-07-31,0000465-36.2022.5.08.0116
TRT8,2023-07-31,0000545-91.2022.5.08.0118
TRT8,2023-07-31,0001233-15.2015.5.08.0016
TRT8,2023-07-31,0000783-25.2022.5.08.0114
TRT8,2023-07-31,0000338-85.2023.5.08.0109
TRT8,2023-07-31,0000558-20.2022.5.08.0109
TRT8,2023-07-31,0000316-05.2015.5.08.0013
TRT8,2023-07-31,0000112-08.2022.5.08.0015
TRT8,2023-07-27,0000045-42.2023.5.08.0101
TRT8,2023-07-27,0000100-76.2022.5.08.0117
TRT8,2023-07-27,0000309-23.2023.5.08.0016
TRT8,2023-07-27,0000772-21.2017.5.08.0130
TRT8,2023-07-26,0010146-35.2015.5.08.0129
TRT8,2023-07-26,0000222-12.2023.5.08.0002
TRT8,2023-07-25,0000259-09.2023.5.08.0109
TRT8,2023-07-24,0000724-67.2018.5.08.0117
TRT8,2023-07-24,0000264-36.2020.5.08.0109
TRT8,2023-07-24,0000391-51.2018.5.08.0203
TRT8,2023-07-24,0000108-15.2019.5.08.0002
TRT8,2023-07-24,0000426-94.2022.5.08.0130
TRT8,2023-07-24,0000291-11.2023.5.08.0110
TRT8,2023-07-24,0000079-87.2023.5.08.0110
TRT8,2023-07-24,0000213-51.2022.5.08.0110
TRT8,2023-07-24,0000112-13.2023.5.08.0002
TRT8,2023-07-24,0001143-95.2020.5.08.0124
TRT8,2023-07-24,0000552-40.2023.5.08.0121
TRT8,2023-07-24,0000171-73.2021.5.08.0130
TRT8,2023-07-21,0000046-22.2022.5.08.0114
TRT8,2023-07-20,0000627-85.2023.5.08.0119
TRT8,2023-07-20,0000471-04.2022.5.08.0129
TRT8,2023-07-20,0000351-43.2017.5.08.0126
TRT8,2023-07-20,0000770-53.2022.5.08.0105
TRT8,2023-07-20,0000293-18.2022.5.08.0012
TRT8,2023-07-19,0000096-91.2022.5.08.0132
TRT8,2023-07-19,0010675-35.2015.5.08.0103
TRT8,2023-07-19,0000873-68.2019.5.08.0201
TRT8,2023-07-19,0000405-90.2022.5.08.0107
TRT8,2023-07-18,0000276-53.2021.5.08.0129
TRT8,2023-07-18,0000665-93.2019.5.08.0101
TRT8,2023-07-18,0000487-13.2020.5.08.0101
TRT8,2023-07-18,0000531-95.2021.5.08.0101
TRT8,2023-07-18,0001562-65.2017.5.08.0013
TRT8,2023-07-18,0000266-98.2023.5.08.0206
TRT8,2023-07-17,0000045-42.2023.5.08.0101
TRT8,2023-07-17,0000492-07.2021.5.08.0002
TRT8,2023-07-17,0000995-95.2022.5.08.0130
TRT8,2023-07-17,0000188-38.2022.5.08.0110
TRT8,2023-07-17,0000769-29.2022.5.08.0118
TRT8,2023-07-17,0000661-39.2022.5.08.0105
TRT8,2023-07-14,0000322-65.2022.5.08.0110
TRT8,2023-07-14,0000341-43.2023.5.08.0205
TRT8,2023-07-13,0000363-89.2023.5.08.0209
TRT8,2023-07-13,0000540-75.2022.5.08.0116
TRT8,2023-07-12,0000868-02.2017.5.08.0109
TRT8,2023-07-12,0000467-87.2023.5.08.0110
TRT8,2023-07-12,0000012-16.2023.5.08.0113
TRT8,2023-07-12,0001162-75.2017.5.08.0005
TRT8,2023-07-12,0000431-85.2023.5.08.0129
TRT8,2023-07-11,0000923-16.2018.5.08.0109
TRT8,2023-07-11,0000597-24.2021.5.08.0118
TRT8,2023-07-11,0000520-39.2021.5.08.0110
TRT8,2023-07-11,0000224-37.2023.5.08.0113
TRT8,2023-07-11,0000251-63.2023.5.08.0131
TRT8,2023-07-11,0000190-98.2023.5.08.0004
TRT8,2023-07-11,0000488-30.2023.5.08.0121
TRT8,2023-07-10,0000220-30.2023.5.08.0103
TRT8,2023-07-10,0000131-04.2019.5.08.0117
TRT8,2023-07-10,0000430-10.2016.5.08.0012
TRT8,2023-07-07,0000096-91.2022.5.08.0132
TRT8,2023-07-06,0000232-14.2023.5.08.0113
TRT8,2023-07-06,0000647-67.2022.5.08.0004
TRT8,2023-07-05,0000655-29.2022.5.08.0009
TRT8,2023-07-04,0000155-20.2023.5.08.0108
TRT8,2023-07-04,0000085-71.2021.5.08.0108
TRT8,2023-07-03,0000710-05.2021.5.08.0012
TRT8,2023-07-03,0000025-10.2021.5.08.0105
TRT8,2023-07-03,0000435-19.2022.5.08.0110
TRT8,2023-06-30,0000172-69.2022.5.08.0018
TRT8,2023-06-30,0000077-85.2022.5.08.0132
TRT8,2023-06-30,0000321-80.2022.5.08.0110
TRT8,2023-06-30,0000560-23.2023.5.08.0119
TRT8,2023-06-29,0000578-71.2023.5.08.0207
TRT8,2023-06-29,0000994-13.2022.5.08.0130
TRT8,2023-06-29,0000060-18.2023.5.08.0131
TRT8,2023-06-28,0000185-89.2023.5.08.0129
TRT8,2023-06-28,0000315-79.2023.5.08.0129
TRT8,2023-06-28,0000184-07.2023.5.08.0129
TRT8,2023-06-28,0000014-05.2022.5.08.0118
TRT8,2023-06-28,0000118-18.2023.5.08.0132
TRT8,2023-06-28,0000106-34.2022.5.08.0101
TRT8,2023-06-27,0001015-13.2017.5.08.0114
TRT8,2023-06-27,0001013-43.2017.5.08.0114
TRT8,2023-06-27,0000717-73.2021.5.08.0116
TRT8,2023-06-27,0001014-28.2017.5.08.0114
TRT8,2023-06-27,0000235-90.2023.5.08.0105
TRT8,2023-06-27,0000002-94.2022.5.08.0116
TRT8,2023-06-27,0000430-20.2020.5.08.0125
TRT8,2023-06-26,0000306-20.2023.5.08.0129
TRT8,2023-06-26,0000441-03.2021.5.08.0129
TRT8,2023-06-26,0000124-22.2017.5.08.0201
TRT8,2023-06-26,0000127-87.2021.5.08.0119
TRT8,2023-06-26,0000231-53.2023.5.08.0105
TRT8,2023-06-23,0000011-38.2017.5.08.0114
TRT8,2023-06-23,0000359-83.2018.5.08.0126
TRT8,2023-06-23,0000185-62.2022.5.08.0117
TRT8,2023-06-23,0000010-86.2023.5.08.0132
TRT8,2023-06-23,0000158-45.2023.5.08.0117
TRT8,2023-06-23,0000525-18.2018.5.08.0126
TRT8,2023-06-22,0001101-36.2017.5.08.0129
TRT8,2023-06-22,0000744-55.2022.5.08.0105
TRT8,2023-06-22,0000162-25.2022.5.08.0018
TRT8,2023-06-22,0000099-78.2023.5.08.0110
TRT8,2023-06-21,0000055-30.2022.5.08.0131
TRT8,2023-06-21,0000419-22.2023.5.08.0210
TRT8,2023-06-21,0000520-39.2021.5.08.0110
TRT8,2023-06-21,0000761-34.2022.5.08.0124
TRT8,2023-06-21,0000464-12.2022.5.08.0129
TRT8,2023-06-21,0000328-29.2023.5.08.0113
TRT8,2023-06-21,0000460-53.2023.5.08.0124
TRT8,2023-06-21,0000194-11.2023.5.08.0110
TRT8,2023-06-21,0000954-06.2022.5.08.0106
TRT8,2023-06-21,0000255-06.2023.5.08.0130
TRT8,2023-06-20,0000009-05.2020.5.08.0101
TRT8,2023-06-20,0000421-04.2023.5.08.0012
TRT8,2023-06-20,0000248-95.2023.5.08.0103
TRT8,2023-06-20,0000046-08.2021.5.08.0130
TRT8,2023-06-20,0000432-27.2023.5.08.0111
TRT8,2023-06-20,0000286-94.2021.5.08.0130
TRT8,2023-06-20,0000198-42.2023.5.08.0015
TRT8,2023-06-19,0000566-19.2021.5.08.0113
TRT8,2023-06-19,0000392-66.2023.5.08.0201
TRT8,2023-06-16,0000192-30.2022.5.08.0125
TRT8,2023-06-16,0000366-08.2022.5.08.0103
TRT8,2023-06-15,0000422-65.2023.5.08.0019
TRT8,2023-06-15,0000539-41.2023.5.08.0121
TRT8,2023-06-15,0000572-50.2021.5.08.0105
TRT8,2023-06-14,0000311-92.2020.5.08.0114
TRT8,2023-06-14,0000411-83.2020.5.08.0005
TRT8,2023-06-14,0000190-98.2023.5.08.0004
TRT8,2023-06-14,0000537-60.2021.5.08.0115
TRT8,2023-06-14,0000349-20.2023.5.08.0205
TRT8,2023-06-14,0000284-74.2022.5.08.0103
TRT8,2023-06-14,0000770-53.2022.5.08.0105
TRT8,2023-06-14,0000558-20.2022.5.08.0109
TRT8,2023-06-13,0000758-76.2022.5.08.0125
TRT8,2023-06-13,0000328-29.2023.5.08.0113
TRT8,2023-06-13,0000204-64.2023.5.08.0107
TRT8,2023-06-13,0000098-63.2023.5.08.0120
TRT8,2023-06-13,0000865-56.2022.5.08.0114
TRT8,2023-06-12,0000460-53.2023.5.08.0124
TRT8,2023-06-12,0000387-45.2022.5.08.0115
TRT8,2023-06-12,0000155-97.2022.5.08.0126
TRT8,2023-06-12,0000006-33.2023.5.08.0105
TRT8,2023-06-12,0010310-98.2017.5.08.0203
TRT8,2023-06-12,0000564-42.2022.5.08.0007
TRT8,2023-06-12,0000421-91.2015.5.08.0009
TRT8,2023-06-12,0000854-73.2022.5.08.0131
TRT8,2023-06-12,0000633-66.2021.5.08.0118
TRT8,2023-06-12,0000204-37.2023.5.08.0116
TRT8,2023-06-09,0000561-54.2022.5.08.0018
TRT8,2023-06-09,0000035-90.2022.5.08.0114
TRT8,2023-06-07,0000965-75.2017.5.08.0117
TRT8,2023-06-07,0000183-53.2022.5.08.0130
TRT8,2023-06-07,0000291-57.2022.5.08.0203
TRT8,2023-06-07,0000294-12.2022.5.08.0203
TRT8,2023-06-06,0000239-92.2021.5.08.0107
TRT8,2023-06-06,0000654-62.2022.5.08.0003
TRT8,2023-06-06,0000769-88.2019.5.08.0003
TRT8,2023-06-06,0000936-10.2022.5.08.0130
TRT8,2023-06-06,0000459-68.2022.5.08.0103
TRT8,2023-06-05,0000393-49.2022.5.08.0116
TRT8,2023-06-05,0000091-28.2023.5.08.0005
TRT8,2023-06-05,0000047-08.2021.5.08.0125
TRT8,2023-06-05,0001195-23.2017.5.08.0019
TRT8,2023-06-02,0000137-36.2022.5.08.0107
TRT8,2023-06-02,0000198-42.2023.5.08.0015
TRT8,2023-06-02,0000535-90.2021.5.08.0115
TRT8,2023-06-02,0000159-30.2018.5.08.0109
TRT8,2023-06-02,0000370-45.2023.5.08.0124
TRT8,2023-06-02,0000327-86.2023.5.08.0002
TRT8,2023-06-01,0000074-14.2022.5.08.0106
TRT8,2023-06-01,0000013-23.2022.5.08.0117
TRT8,2023-06-01,0000185-81.2021.5.08.0122
TRT8,2023-06-01,0000326-53.2023.5.08.0115
TRT8,2023-05-31,0000325-74.2023.5.08.0113
TRT8,2023-05-31,0000429-31.2021.5.08.0115
TRT8,2023-05-31,0000055-65.2023.5.08.0011
TRT8,2023-05-31,0000718-27.2022.5.08.0018
TRT8,2023-05-31,0000880-49.2022.5.08.0106
TRT8,2023-05-30,0000615-65.2023.5.08.0121
TRT8,2023-05-30,0000645-02.2019.5.08.0005
TRT8,2023-05-30,0000633-66.2021.5.08.0118
TRT8,2023-05-30,0000433-60.2015.5.08.0121
TRT8,2023-05-29,0000198-57.2023.5.08.0107
TRT8,2023-05-29,0000001-96.2023.5.08.0206
TRT8,2023-05-29,0000102-60.2019.5.08.0114
TRT8,2023-05-29,0000316-05.2015.5.08.0013
TRT8,2023-05-29,0000146-62.2022.5.08.0118
TRT8,2023-05-29,0000428-88.2021.5.08.0101
TRT8,2023-05-29,0010224-32.2015.5.08.0128
TRT8,2023-05-26,0000371-46.2022.5.08.0130
TRT8,2023-05-26,0000199-52.2022.5.08.0115
TRT8,2023-05-25,0000545-91.2022.5.08.0118
TRT8,2023-05-25,0000923-38.2022.5.08.0121
TRT8,2023-05-25,0000744-55.2022.5.08.0105
TRT8,2023-05-25,0000264-14.2021.5.08.0105
TRT8,2023-05-25,0000492-42.2020.5.08.0131
TRT8,2023-05-24,0000583-78.2023.5.08.0115
TRT8,2023-05-24,0000531-95.2021.5.08.0101
TRT8,2023-05-24,0000697-51.2022.5.08.0115
TRT8,2023-05-24,0000239-92.2021.5.08.0107
TRT8,2023-05-23,0000076-50.2023.5.08.0105
TRT8,2023-05-23,0000960-38.2022.5.08.0130
TRT8,2023-05-23,0000480-32.2022.5.08.0107
TRT8,2023-05-23,0000868-02.2017.5.08.0109
TRT8,2023-05-23,0000079-05.2023.5.08.0105
TRT8,2023-05-23,0000078-20.2023.5.08.0105
TRT8,2023-05-23,0000669-38.2022.5.08.0130
TRT8,2023-05-23,0000295-64.2022.5.08.0116
TRT8,2023-05-23,0000634-47.2022.5.08.0011
TRT8,2023-05-22,0000306-23.2022.5.08.0107
TRT8,2023-05-22,0000187-10.2023.5.08.0113
TRT8,2023-05-22,0000182-15.2023.5.08.0007
TRT8,2023-05-22,0000392-19.2022.5.08.0131
TRT8,2023-05-19,0000019-18.2022.5.08.0121
TRT8,2023-05-18,0000213-85.2021.5.08.0013
TRT8,2023-05-18,0000018-69.2023.5.08.0130
TRT8,2023-05-18,0000080-49.2022.5.08.0129
TRT8,2023-05-18,0000258-21.2023.5.08.0110
TRT8,2023-05-18,0000588-68.2017.5.08.0129
TRT8,2023-05-17,0000556-74.2022.5.08.0101
TRT8,2023-05-17,0000279-37.2022.5.08.0108
TRT8,2023-05-17,0001269-83.2017.5.08.0114
TRT8,2023-05-17,0000202-52.2023.5.08.0121
TRT8,2023-05-16,0000070-89.2023.5.08.0122
TRT8,2023-05-16,0000280-09.2023.5.08.0101
TRT8,2023-05-16,0000561-15.2021.5.08.0107
TRT8,2023-05-16,0001755-26.2016.5.08.0010
TRT8,2023-05-15,0001410-35.2017.5.08.0201
TRT8,2023-05-15,0000205-48.2020.5.08.0012
TRT8,2023-05-15,0000648-90.2020.5.08.0208
TRT8,2023-05-15,0000331-15.2022.5.08.0114
TRT8,2023-05-15,0000245-07.2023.5.08.0018
TRT8,2023-05-15,0000655-29.2022.5.08.0009
TRT8,2023-05-12,0000291-19.2021.5.08.0130
TRT8,2023-05-12,0000102-60.2019.5.08.0114
TRT8,2023-05-12,0000391-67.2022.5.08.0120
TRT8,2023-05-12,0000167-47.2022.5.08.0018
TRT8,2023-05-12,0000416-13.2022.5.08.0110
TRT8,2023-05-11,0000052-98.2023.5.08.0015
TRT8,2023-05-11,0000600-25.2020.5.08.0114
TRT8,2023-05-11,0000401-65.2022.5.08.0103
TRT8,2023-05-11,0000548-16.2021.5.08.0010
TRT8,2023-05-10,0000558-20.2022.5.08.0109
TRT8,2023-05-10,0000651-14.2022.5.08.0131
TRT8,2023-05-10,0000308-74.2023.5.08.0101
TRT8,2023-05-10,0000134-30.2021.5.08.0103
TRT8,2023-05-10,0000527-43.2021.5.08.0009
TRT8,2023-05-10,0000168-68.2023.5.08.0124
TRT8,2023-05-10,0000714-08.2022.5.08.0109
TRT8,2023-05-09,0000796-91.2022.5.08.0124
TRT8,2023-05-09,0000649-10.2022.5.08.0110
TRT8,2023-05-09,0000134-32.2019.5.08.0125
TRT8,2023-05-09,0000700-69.2019.5.08.0128
TRT8,2023-05-09,0000155-05.2023.5.08.0113
TRT8,2023-05-08,0000789-60.2017.5.08.0129
TRT8,2023-05-08,0000439-32.2022.5.08.0118
TRT8,2023-05-08,0000198-21.2022.5.08.0001
TRT8,2023-05-08,0000409-27.2022.5.08.0011
TRT8,2023-05-08,0000018-14.2023.5.08.0116
TRT8,2023-05-08,0000826-48.2015.5.08.0003
TRT8,2023-05-08,0000482-66.2022.5.08.0118
TRT8,2023-05-08,0000921-05.2021.5.08.0121
TRT8,2023-05-06,0000283-53.2022.5.08.0115
TRT8,2023-05-05,0000525-03.2022.5.08.0118
TRT8,2023-05-05,0000369-44.2019.5.08.0110
TRT8,2023-05-05,0000559-15.2017.5.08.0130
TRT8,2023-05-04,0000278-25.2017.5.08.0109
TRT8,2023-05-04,0000383-84.2022.5.08.0122
TRT8,2023-05-04,0000709-53.2021.5.08.0001
TRT8,2023-05-04,0000489-59.2021.5.08.0129
TRT8,2023-05-04,0000484-81.2022.5.08.0103
TRT8,2023-05-04,0000005-30.2023.5.08.0111
TRT8,2023-05-04,0000648-90.2020.5.08.0208
TRT8,2023-05-03,0000185-58.2023.5.08.0107
TRT8,2023-05-03,0000812-21.2021.5.08.0111
TRT8,2023-05-02,0000621-97.2022.5.08.0124
TRT8,2023-05-02,0000311-90.2023.5.08.0113
TRT8,2023-05-02,0000146-10.2022.5.08.0103
TRT8,2023-05-02,0000214-35.2023.5.08.0002
TRT8,2023-05-02,0000714-90.2022.5.08.0114
TRT8,2023-05-02,0000363-84.2022.5.08.0125
TRT8,2023-05-02,0000039-17.2023.5.08.0107
TRT8,2023-04-28,0000693-48.2017.5.08.0128
TRT8,2023-04-28,0000024-58.2022.5.08.0115
TRT8,2023-04-28,0000215-72.2023.5.08.0114
TRT8,2023-04-28,0000612-17.2022.5.08.0131
TRT8,2023-04-27,0000211-75.2022.5.08.0015
TRT8,2023-04-27,0000521-30.2022.5.08.0129
TRT8,2023-04-27,0000130-44.2023.5.08.0128
TRT8,2023-04-26,0001269-83.2017.5.08.0114
TRT8,2023-04-26,0000806-35.2022.5.08.0125
TRT8,2023-04-25,0000080-98.2020.5.08.0103
TRT8,2023-04-25,0000084-37.2022.5.08.0113
TRT8,2023-04-25,0000487-91.2022.5.08.0117
TRT8,2023-04-25,0000466-88.2021.5.08.0105
TRT8,2023-04-24,0000852-57.2022.5.08.0114
TRT8,2023-04-24,0000520-72.2022.5.08.0120
TRT8,2023-04-20,0000222-64.2023.5.08.0114
TRT8,2023-04-20,0000126-40.2023.5.08.0117
TRT8,2023-04-20,0000287-80.2023.5.08.0010
TRT8,2023-04-20,0000133-45.2021.5.08.0103
TRT8,2023-04-19,0000343-20.2018.5.08.0130
TRT8,2023-04-19,0000164-25.2022.5.08.0008
TRT8,2023-04-19,0000082-36.2023.5.08.0209
TRT8,2023-04-19,0000045-42.2023.5.08.0101
TRT8,2023-04-19,0000443-70.2021.5.08.0129
TRT8,2023-04-18,0000737-75.2022.5.08.0004
TRT8,2023-04-18,0000081-85.2022.5.08.0209
TRT8,2023-04-18,0000799-46.2022.5.08.0124
TRT8,2023-04-18,0000776-07.2020.5.08.0113
TRT8,2023-04-17,0000737-75.2022.5.08.0004
TRT8,2023-04-17,0000384-93.2022.5.08.0114
TRT8,2023-04-16,0001234-16.2018.5.08.0106
TRT8,2023-04-14,0000740-14.2020.5.08.0129
TRT8,2023-04-14,0000316-68.2021.5.08.0118
TRT8,2023-04-14,0000530-04.2022.5.08.0125
TRT8,2023-04-14,0000471-71.2021.5.08.0118
TRT8,2023-04-13,0000013-71.2023.5.08.0122
TRT8,2023-04-13,0000800-31.2022.5.08.0124
TRT8,2023-04-13,0000023-64.2022.5.08.0118
TRT8,2023-04-13,0000014-10.2023.5.08.0008
TRT8,2023-04-12,0000443-57.2022.5.08.0122
TRT8,2023-04-12,0000160-47.2020.5.08.0108
TRT8,2023-04-12,0000065-93.2016.5.08.0128
TRT8,2023-04-12,0000302-48.2021.5.08.0130
TRT8,2023-04-12,0000172-69.2022.5.08.0018
TRT8,2023-04-12,0000565-58.2021.5.08.0105
TRT8,2023-04-11,0000387-94.2022.5.08.0131
TRT8,2023-04-11,0001612-82.2017.5.08.0016
TRT8,2023-04-11,0000206-16.2019.5.08.0126
TRT8,2023-04-11,0000032-29.2022.5.08.0117
TRT8,2023-04-10,0000476-75.2020.5.08.0103
TRT8,2023-04-10,0000712-57.2021.5.08.0114
TRT8,2023-04-10,0000048-49.2023.5.08.0116
TRT8,2023-04-04,0000697-03.2022.5.08.0131
TRT8,2023-04-04,0000132-62.2019.5.08.0125
TRT8,2023-04-04,0000337-12.2023.5.08.0106
TRT8,2023-04-03,0000116-85.2022.5.08.0131
TRT8,2023-04-03,0000281-22.2022.5.08.0103
TRT8,2023-04-03,0000333-93.2019.5.08.0209
TRT8,2023-04-03,0000374-82.2022.5.08.0103
TRT8,2023-03-31,0000148-93.2021.5.08.0109
TRT8,2023-03-31,0000002-49.2021.5.08.0110
TRT8,2023-03-31,0000185-62.2022.5.08.0117
TRT8,2023-03-31,0000550-95.2022.5.08.0124
TRT8,2023-03-31,0001143-95.2020.5.08.0124
TRT8,2023-03-31,0000062-94.2023.5.08.0128
TRT8,2023-03-31,0000700-89.2021.5.08.0131
TRT8,2023-03-31,0000665-35.2020.5.08.0012
TRT8,2023-03-31,0000680-03.2022.5.08.0119
TRT8,2023-03-31,0000612-90.2021.5.08.0118
TRT8,2023-03-30,0000466-94.2022.5.08.0124
TRT8,2023-03-29,0000767-80.2022.5.08.0014
TRT8,2023-03-29,0000709-59.2018.5.08.0130
TRT8,2023-03-29,0000779-55.2022.5.08.0124
TRT8,2023-03-28,0000443-57.2022.5.08.0122
